310 2 17.019941545978313 17.06330897312551 3.5501339155544445 0 0 0
322 1 3.4989805543117285 20.06020633688542 3.6589225076122878 0 0 0
543 1 5.193708477817527 22.003404442052798 5.22690737346725 0 0 0
342 2 3.504509523855234 23.6387757536452 3.441075134290908 0 0 0
522 1 3.379362317694323 20.5281079801305 6.859684500328319 0 0 0
324 1 6.654523508412267 20.606507080862386 3.617359756193671 0 0 0
347 2 8.044233286575922 21.84890773902007 5.2288617713440075 0 0 0
344 1 6.644976117137829 23.608748281097185 3.6464288464282966 0 0 0
326 1 9.508056746355528 20.108770185884723 3.576268317069153 0 0 0
725 2 10.343491888841788 20.42559185428106 6.75428348827006 0 0 0
128 2 9.7826520540218 23.588427408660074 3.850791398751765 0 0 0
547 2 11.81323295517834 22.05691257871633 5.13891650625216 0 0 0
348 2 12.896928151284357 23.975681746264996 3.376738649703328 0 0 0
528 1 13.435919367558682 20.198272828768374 6.731775278201523 0 0 0
330 2 16.421393479031256 20.769357322640182 3.520082657208661 0 0 0
549 2 14.996816584002334 22.01421839570562 5.306302486195118 0 0 0
350 2 16.725840862794563 23.62156665896135 3.777621399280343 0 0 0
530 2 16.648026371288907 20.72419034893877 6.4931134277675175 0 0 0
1007 2 11.689798573229723 31.352328790239014 15.110244836397616 0 -1 0
550 2 16.930914377472988 23.648287392231843 6.873826345772562 0 0 0
1189 1 13.149253990924723 30.06781303160072 13.413273778019262 0 0 0
362 1 2.955438267052131 26.74729901137659 3.8287090796138754 0 0 0
563 1 4.634821655122219 25.346543261368033 4.997627685029299 0 0 0
364 1 6.537169140933594 27.14598774311532 3.397231613829602 0 0 0
565 1 8.377513988235503 25.524751612394425 4.4860661117270295 0 0 0
366 1 10.084380919073352 26.996280094467515 3.572713537935728 0 0 0
368 1 13.241619574593066 26.73987321681198 3.728342294034756 0 0 0
567 2 11.789066803389186 25.2698664908864 5.420786175858626 0 0 0
370 2 16.92959555909225 26.588252881135432 3.6737714101844112 0 0 0
548 1 15.057948148600184 24.910397534129004 5.365952931835955 0 0 0
731 2 18.007838411556058 18.713209307925467 8.5347706297903 0 0 0
583 1 4.642471286344171 28.49576421380842 5.0747500549053255 0 0 0
581 2 3.476635979226875 29.999678941259795 3.625505061479135 0 0 0
582 1 3.680510269957173 30.610720773872202 6.784966337235519 0 0 0
405 1 8.120348455388733 31.70107112861649 4.620963575678333 0 -1 0
585 1 8.23704467078393 28.36120764729499 5.049119090471499 0 0 0
384 1 6.075687505654958 30.021213407362133 3.5293488906006267 0 0 0
407 1 11.878057542040837 31.579882951610728 5.299964525142101 0 -1 0
386 1 9.835783432984186 29.920738261542773 3.60206846781644 0 0 0
587 2 11.551561729944677 28.365591048802692 5.231840934069693 0 0 0
388 2 13.109826926598952 29.716100039473957 3.87067071258864 0 0 0
1185 1 9.590918207903051 30.060597369460794 13.484184581552126 0 0 0
589 1 14.921201976393103 28.242885755421234 5.321223250261727 0 0 0
390 1 16.282141823956888 29.60586045570357 3.6207035314357716 0 0 0
409 2 15.052362476710176 31.440716323894534 5.329582965504858 0 -1 0
502 1 3.083307042123013 17.14766355637778 7.10912533430097 0 0 0
702 1 3.049817276043344 17.49795461614677 9.466523947637276 0 0 0
723 2 4.705130397487906 18.478180659345057 7.871482904080327 0 0 0
903 1 6.854208888539399 17.712725100163752 10.148090566538388 0 0 0
506 2 10.046535859770572 16.92622650335361 6.482914386268856 0 0 0
504 2 6.362107058443502 17.153356414538038 6.525510556624953 0 0 0
346 2 8.633179346326237 18.90799877431151 8.382177928920504 0 0 0
706 2 10.368505097405643 17.086757693079207 10.239475293011989 0 0 0
727 1 11.555801031587531 18.574337675864918 8.299462391313787 0 0 0
708 1 13.654222430636679 17.181541166477906 10.229830930971946 0 0 0
510 1 16.240885842360065 17.372541951262427 7.238398119322939 0 0 0
921 2 1.9118153071608741 18.206048451976272 11.801870445956041 0 0 0
729 1 14.900350114998206 19.06760772563917 8.791835270748793 0 0 0
710 2 16.475634929886763 17.114018833932334 10.430081999760159 0 0 0
9733 2 3.381419811845796 23.75630506901907 6.647676865486272 1 -1 1
722 1 3.299730285554654 20.512869365711254 9.914310712056698 0 0 0
743 1 5.2605105959459895 22.321810668509272 8.49105491278307 0 0 0
742 1 3.3202464699923007 23.84729336067346 9.800257994443944 0 0 0
545 2 6.459097606423184 20.16157165772283 6.963966380913256 0 0 0
544 1 6.864177326977966 24.164256319999822 6.3335691636939035 0 0 0
524 2 6.195157386514325 20.393426060852 9.997254285008667 0 0 0
526 2 8.443026915675407 21.96985242766864 8.363630252518249 0 0 0
744 1 6.779258542131233 23.88415678162903 9.855514242258513 0 0 0
745 2 9.816225111468102 23.577883398385488 10.02121139304391 0 0 0
546 1 10.214363019320059 23.600518715820236 6.908071528396501 0 0 0
726 1 9.91955775188733 20.675837546554106 9.99788289244199 0 0 0
747 2 13.508200193128722 23.382959612698464 6.976640597305762 0 0 0
728 1 13.293316428585209 20.452812839897483 10.304361693421969 0 0 0
925 2 11.582014601585934 21.918444032431353 8.421078470962184 0 0 0
748 1 13.323638947860045 23.47032119170867 10.040611010782998 0 0 0
730 2 16.917280525741717 20.105515991307783 10.38913510204408 0 0 0
749 2 15.024429525305207 21.898166823577583 8.738489810907684 0 0 0
750 1 16.643598163668027 23.44488339088877 10.147017598293356 0 0 0
562 1 3.1191631361414016 26.77294266344392 6.714637636108723 0 0 0
762 2 3.558935598476557 27.064550751781276 9.738718327198855 0 0 0
542 2 5.435344273807708 25.210006492724055 8.064543405401821 0 0 0
763 2 6.25963782920439 27.255536465641036 6.34528450602263 0 0 0
566 2 9.638762514735886 26.285511271465566 6.614101405036096 0 0 0
765 2 8.41260356733926 25.164069626111242 8.185992625038885 0 0 0
764 1 6.728055035510343 27.02338085105822 10.018244513168186 0 0 0
568 1 12.93331932651298 27.021987842613278 6.976873686576566 0 0 0
766 2 9.575142392932811 26.875150618890267 9.953510332798016 0 0 0
768 2 13.045166155196931 26.801749426603756 9.959289326126187 0 0 0
767 1 11.680869517822316 25.0047755575358 8.712989920552983 0 0 0
569 1 16.630218991273928 26.73588644622353 6.8525136326673355 0 0 0
769 1 14.829327441337723 25.1019150522635 8.48995305327228 0 0 0
770 2 16.07676416287567 26.749248426514328 9.837779656892486 0 0 0
986 2 11.45748743750452 28.628170236119587 11.569734160744936 0 0 0
1125 2 8.304918482964002 18.519796236382135 14.921089853900618 0 0 0
807 2 11.350899478621477 31.646613560752115 11.517800251962335 0 -1 0
783 2 5.49917849968506 28.447122514988635 8.32965077765325 0 0 0
603 2 3.4156332486706535 29.85406514973348 10.081683616974715 0 -1 0
605 1 7.746460646809912 31.298160775769475 8.37302447088323 0 -1 0
584 2 6.53254599834357 30.065857991486105 6.3445698491748335 0 0 0
564 1 8.03654930068629 28.374129898554386 8.177485744623255 0 0 0
784 1 6.5094218737172955 29.779488475332172 10.118070893070838 0 0 0
586 1 9.816631548687907 30.09073614478848 6.494697512883736 0 0 0
588 2 13.002316640509527 30.104270278680715 6.906535841917517 0 0 0
785 1 9.35439080113739 30.02457713235483 9.803716154488917 0 0 0
787 2 11.251310881238277 28.357566302499315 8.549653705141614 0 0 0
788 2 13.553335596957483 29.91857810040871 10.09073481125283 0 0 0
982 2 8.16365409988374 31.537127404933287 14.721503168894067 0 0 0
411 2 16.607185252432984 29.83676323684513 7.000318976759457 0 -1 0
789 1 14.791800871193711 28.422077265109664 8.315075594312944 0 0 0
990 1 16.843653364327245 29.36145755086215 10.395095081538882 0 0 0
590 1 14.96816413386211 31.146910479904562 8.804438382653489 0 0 0
203 2 4.860925921364841 31.46248483548169 2.0083161542512897 0 -1 0
724 2 5.086623015214556 18.81193060812261 11.570496559505333 0 0 0
923 2 3.8863077323646187 17.455215221187018 13.562733902532809 0 0 0
1127 2 11.749921883925378 18.582864983073655 15.037155614143348 0 0 0
904 1 6.771059364442968 17.303982254487387 13.258905013808114 0 0 0
704 2 8.306768853936772 19.204612057501386 11.863905300811691 0 0 0
906 1 10.059350884687033 16.95278155691387 13.16661297306507 0 0 0
703 1 5.112233923516117 15.90387904237823 8.632355433121955 0 0 0
927 1 11.327769663853726 18.593060432013473 11.574458719395674 0 0 0
908 1 13.198211993181452 17.096304871040566 13.394602935054989 0 0 0
606 2 11.695735913118348 31.294782226316507 8.57415546256478 0 -1 0
1111 2 16.583535158291433 17.6038554013956 13.395921125784351 0 0 0
929 1 14.663825417023661 18.767492598330293 11.686452824476458 0 0 0
149 1 14.641145983122177 22.208336409979687 -0.9401268481845871 0 0 0
805 1 6.796173811957491 29.945544325720107 13.088115287432087 0 -1 0
922 1 2.838958510027786 20.704777235829468 12.776997404033592 0 0 0
943 2 4.743647914193145 22.22405775468411 11.593257844648367 0 0 0
984 1 8.23232844036239 28.36659162973121 14.782799272422167 0 0 0
1145 1 8.291188647045788 21.95991605655795 14.821085692466227 0 0 0
924 2 6.408088283119048 20.25879298789812 13.396788360283354 0 0 0
945 2 7.882052013898838 21.92751258327568 11.39297271132823 0 0 0
944 2 6.437261330328155 23.422988361083647 13.46640367199789 0 0 0
926 1 9.740038595919057 20.331602501640035 13.34050401624042 0 0 0
946 2 9.52755768687592 23.28904351790377 13.01827807837724 0 0 0
928 2 13.290327810541253 20.281476339320022 13.462029828013835 0 0 0
947 1 11.455078627523811 21.859763553697867 11.66162723001555 0 0 0
948 1 13.210985219237871 23.791555866847787 13.417431207934222 0 0 0
1149 2 14.569945019233927 22.107020872225746 15.07080943053231 0 0 0
165 1 7.953259479985255 25.63622536508999 -0.9460230297312512 0 0 0
930 2 16.17944572195087 20.159201562095348 13.246890370751602 0 0 0
950 1 16.394363101549224 23.086907894179873 13.35533285422859 0 0 0
949 1 14.953492280487175 21.89301446109703 11.524368708881324 0 0 0
1009 2 11.57062103422184 25.36943236281597 14.858804737148606 0 -1 0
1144 1 4.94020498596775 25.067427473846692 15.045599583740831 0 0 0
942 1 2.8879381566665288 23.6986363985664 13.261206900314056 0 0 0
1163 2 3.2725935219791795 26.562855127967133 13.5915402982491 0 0 0
963 1 4.749387625949655 25.40985575115414 11.514309708401802 0 0 0
1167 2 8.333166770463961 24.977964013017555 14.931980300014224 0 0 0
965 2 8.159084915250494 25.12126443141677 11.70682283963339 0 0 0
964 2 6.724776738618946 26.841095613951083 13.35576010979315 0 0 0
967 1 9.95429476461704 26.810670000617826 13.099209743800383 0 0 0
1187 2 13.043517785950023 26.874186287673353 12.969740379922325 0 0 0
746 1 11.472737438813839 25.003228600745132 11.529269777982945 0 0 0
968 2 16.48025889168298 26.75288871382226 13.325443611642893 0 0 0
969 1 14.888629738361145 25.045006810155954 11.766102078737674 0 0 0
985 2 8.337814084196555 28.600098807467987 11.622969090586833 0 0 0
1183 2 4.761232130293871 28.595253864955588 14.94579454835236 0 0 0
786 2 8.199406478065914 31.585347060806598 11.541333234741588 0 0 0
983 2 5.013798853600094 27.967747012850552 11.528079788406387 0 0 0
782 2 3.334425294620555 30.000430523699805 13.09213213582732 0 0 0
1003 1 5.016189857840432 31.70679787888693 14.807833945175526 0 -1 0
1147 2 11.507741059901619 22.219485680751518 14.583003822254472 0 0 0
1191 2 15.0400137765471 28.28483067850513 14.884271827532093 0 0 0
988 1 14.908086432523344 31.853256001019844 14.538423928272731 0 0 0
966 1 11.275612242864698 28.293449439033793 14.792155519418909 0 0 0
611 2 17.746597097283285 31.343342016354157 8.750697651495852 0 -1 0
371 2 17.92025320672133 25.24184689182475 1.7952441354984203 0 0 0
6166 1 2.483066677107389 15.92190603953476 11.623179465277262 1 0 0
902 1 1.8393310365071192 15.981089208065873 14.456018599653019 0 0 0
402 1 5.021002746413767 31.904788729628997 8.669684910485177 0 -1 0
1123 2 4.71173584625575 18.743110399699695 15.097819309646514 0 0 0
1143 2 4.6513348024034675 21.983556489439906 14.85156082515034 0 0 0
127 1 11.460266628761953 18.625642289814593 -1.0092456260154832 0 0 0
189 1 14.650444681645217 28.549571135110867 -1.0143215906346623 0 0 0
4970 1 14.76047857121415 25.300475666983793 -1.1212964116803341 0 0 1
531 2 17.843012908923605 18.803936246356955 5.370133768408125 0 0 0
970 2 17.962307193206794 24.951581259301214 14.831516557298716 0 0 0
6227 2 1.7818162470208279 28.67834193692473 5.108888729630056 0 -3 1
403 1 5.246612315611035 32.113594391269125 5.322856804951157 0 -1 0
1129 2 15.031315805811108 18.43792321516581 15.072174287904662 0 0 0
125 2 8.766470453377188 18.59812198696924 -1.1302203121954477 0 0 0
1102 1 3.434534974617715 17.100279230302462 16.91315849477797 0 0 0
1323 1 4.857532495942873 18.844318793664918 18.47238348244003 0 0 0
1169 2 14.634403797771764 25.164460399563232 15.217709434837975 0 0 0
1302 2 3.142238899915193 16.986767836782285 20.11328062847532 0 0 0
1104 1 6.539121137111824 17.28381988894165 16.912760271932438 0 0 0
1325 1 8.332193660233024 18.690261706627858 18.448823073716234 0 0 0
1106 2 9.817283864341412 16.688193940817662 16.4839301407172 0 0 0
1304 2 6.815061282499667 17.28544838456427 19.871923162465997 0 0 0
1108 1 13.065227014735576 16.97313659444044 16.601659145947846 0 0 0
1327 1 11.6751870527384 19.01077033134544 17.97310122245855 0 0 0
1110 1 16.56441714896944 17.203548349023706 16.666199292200478 0 0 0
1329 1 14.529499856562728 18.66789157232993 18.200846286122484 0 0 0
1503 2 5.054236807461349 16.245283414251475 21.495725812006775 0 0 0
1122 1 3.113188063498771 19.949215474767207 16.710388868128224 0 0 0
1343 2 4.674395115619339 21.94993347497715 18.179721897277343 0 0 0
1142 1 3.3140569042256667 23.8346225577288 16.534513545432926 0 0 0
1124 2 6.917929529724687 20.455877309575875 16.77591386673354 0 0 0
1345 1 8.487197307122436 21.882398969194185 17.992237643887755 0 0 0
1165 2 6.53968122150639 23.594618199842678 16.70314083947634 0 0 0
1126 1 9.84329465224919 20.300834323977007 16.325822565062374 0 0 0
1146 2 9.52075916427695 23.77228358154246 16.365876221560935 0 0 0
1128 2 13.072518005502607 20.56866855167999 16.19606033379789 0 0 0
1328 2 11.328574150450475 21.753206341322006 18.118459082667687 0 0 0
1148 1 12.976786686525754 23.731870073304783 16.313807024108904 0 0 0
1407 2 11.965813834676814 31.775305941802884 21.610685133563184 0 -1 0
1130 1 16.302430992471997 20.250262856064083 16.713807297601775 0 0 0
1349 1 14.933201527737952 21.968054571788734 17.93901759411725 0 0 0
1150 1 16.192921851186917 23.949105414553586 16.691550020907517 0 0 0
1374 2 17.96941645267641 22.17605857929884 18.283244609157922 0 0 0
1162 2 2.9650435113225457 26.748054231713127 16.15512258365213 0 0 0
1363 2 4.912217664181641 25.49252353734471 18.239793791973135 0 0 0
1164 1 6.634154989600619 27.15880209038486 16.369020882231386 0 0 0
1365 1 8.32423926040346 25.1270651921563 18.4151890084325 0 0 0
1166 1 9.826262989608482 27.001217380368168 16.9783045733292 0 0 0
1505 2 8.403656790209219 15.892240988438767 21.525833094163605 0 0 0
1367 2 11.003547576153812 25.039263990388854 18.336728795402244 0 0 0
1168 1 12.885784301664694 26.827709430424107 16.579352606785687 0 0 0
1610 2 17.287018593536857 32.01251017434515 28.19474678102509 0 -1 0
1170 1 16.53864526321337 27.075323866105535 16.52538510857371 0 0 0
1369 2 14.204076923597112 25.27017147139182 18.324370566368618 0 0 0
1383 1 4.814432252924499 28.65360508671374 17.73488420072523 0 0 0
1182 1 3.161526535455704 30.36811901569842 16.243451458086703 0 0 0
1203 2 5.084477776462743 32.025178482260145 17.985158090436457 0 -1 0
1205 1 8.351222805651748 31.783261662830874 18.490861850742387 0 -1 0
1385 2 8.320799866768443 28.69794443335615 18.340923375576082 0 0 0
1184 2 6.744308920316056 30.44257717670662 16.688914446827415 0 0 0
1188 1 11.454658235560665 31.607092847766033 18.073585024644427 0 0 0
1186 1 9.722385200151372 30.022084780535195 16.61727424066428 0 0 0
1387 1 11.315964931172948 28.53982321291054 18.284551084671644 0 0 0
1209 2 12.943649203901728 29.508383961154813 16.451218613893968 0 -1 0
2165 1 7.892326854627112 25.595096928814748 31.339040989785047 0 0 0
1389 1 14.701932627003997 28.42628976204118 18.021394430803277 0 0 0
1010 2 16.47630151047108 29.479916892644553 16.29537401484614 0 -1 0
5315 2 1.7986036941037185 28.756397752527334 28.051667530471388 2 -2 0
1011 2 14.803185311085556 31.453076730872297 17.686536784987855 0 -1 0
2183 2 4.848263933007402 28.774075275200552 31.041328055868398 0 0 0
1523 2 5.118973010023385 18.479048920232643 21.534234711572747 0 0 0
1989 1 16.147007488310365 30.403210946169203 29.9312350575643 0 0 0
1703 1 5.225791482525075 16.024842141519905 24.3241920892289 0 0 0
1525 2 8.11488464036998 18.914284331273876 21.398250236399882 0 0 0
1306 2 10.308798034438759 17.271463594500503 19.60490755155023 0 0 0
1308 2 12.856747685494362 16.74203300292845 19.85503711583895 0 0 0
1527 2 11.69810375793707 19.031325194312487 20.97480849281768 0 0 0
1529 2 13.090793648390088 16.80929638592628 22.87745624235954 0 0 0
1547 1 13.304449954696006 20.827988403476986 19.67944886022818 0 0 0
1506 2 10.089554862727852 17.092155041176213 22.719384378522275 0 0 0
1330 2 14.388909974112888 18.819471931433753 21.385595160619918 0 0 0
1310 1 16.362206879148623 17.195014551567105 19.83712384851716 0 0 0
1809 1 14.844160793024013 31.723486600417225 28.489492677651246 0 -1 0
1322 1 3.494327015636386 20.69205510075267 20.101061626229328 0 0 0
1543 1 5.258923935311927 22.541088916516614 21.695520168212752 0 0 0
1342 1 3.357366892898825 23.597483607947773 19.650896544531857 0 0 0
1522 1 3.6906071583065625 20.49968206062612 22.92513767069378 0 0 0
1542 1 2.8814292250167783 23.740020265196335 23.191060382290452 0 0 0
1324 1 6.508346020878598 20.527400912285046 19.771740968343963 0 0 0
1544 1 8.149468912634761 21.96882233724137 21.386171578500193 0 0 0
1545 2 10.041995184715136 20.2483731049561 23.05008145925789 0 0 0
1344 2 6.825109616008897 23.847374881275876 19.958147968559878 0 0 0
1326 1 9.821534828046182 20.535435531063136 19.718174038303573 0 0 0
1524 2 6.65838649905252 20.205808255840395 22.80476399653521 0 0 0
1765 2 6.922017146673021 23.484993802679604 23.49675808250472 0 0 0
1526 2 11.30624786049927 22.042498854163156 21.308512442931274 0 0 0
1346 1 9.88401093588035 23.538319152994262 19.799053359218853 0 0 0
1528 2 13.212708923321053 20.380485479232384 23.240904369765683 0 0 0
1548 1 12.933301573130084 23.456958793194232 23.113199046016998 0 0 0
1351 1 16.297364698647506 20.432259884440462 19.918547724718234 0 0 0
1549 2 14.987278700815093 21.81329325701943 21.865557759125075 0 0 0
1530 2 16.29015933114878 19.982174371127606 23.003152581078506 0 0 0
8810 1 1.825970981503649 22.0630730984777 21.355717613570537 0 -1 1
1362 2 3.505560877856436 26.70764001697951 19.613482480852554 0 0 0
1563 1 5.1974617326252694 25.371582152065265 21.674587505994953 0 0 0
1562 1 3.351284401900563 27.10621168718795 23.265737015909966 0 0 0
1364 2 6.5134301242766774 27.114567657641167 19.915353288671728 0 0 0
1565 2 8.075899594435779 25.672533138296806 21.675926591498637 0 0 0
1767 1 9.849876114277931 26.862954900044315 23.422497733278277 0 0 0
1564 1 6.597265992890278 27.020476864310197 23.501676305027495 0 0 0
1347 2 12.938589737880324 23.63737510362764 19.6838999472475 0 0 0
1366 2 9.804022276880525 27.25444211984327 19.80075788324671 0 0 0
1587 1 12.901132910755063 27.01243927846344 19.76673486607626 0 0 0
1348 1 11.465062512748482 25.04146816712465 21.43447814936228 0 0 0
1568 1 12.687736435681627 26.730135757755306 23.193635168021224 0 0 0
1567 1 9.909524972810592 23.715063937697373 22.97915631113798 0 0 0
1350 1 16.353911851274066 23.610528200723337 19.5572431084765 0 0 0
1370 2 15.886368649493345 26.343921217745375 19.68618621658203 0 0 0
1569 1 14.226801672289605 24.8920738343719 21.215842588820234 0 0 0
2003 1 5.192330854973244 31.781536080708328 31.36821713117982 0 -1 0
1382 2 3.480714609285939 30.114832797562876 19.898564287082415 0 0 0
1583 1 4.784910079113146 28.675132406573532 21.732916000989846 0 0 0
1403 2 4.841243115030199 31.85238473556823 21.464563372438096 0 -1 0
1582 1 3.0447588937191608 30.18348248749195 22.815833119779114 0 0 0
1586 1 8.049490257427166 31.692474038997055 21.605264994799445 0 0 0
1585 1 8.316825981686659 28.841704072079033 21.58157764644375 0 0 0
1384 2 6.1427339127553555 30.243457927115948 19.51823194584084 0 0 0
1584 1 6.648885293577401 30.05327783628448 23.192774377613254 0 0 0
1386 2 9.974156470994634 30.364489539619086 20.226356765432964 0 0 0
1566 1 11.327280477164178 28.619355276427967 21.628029622062165 0 0 0
1190 2 13.148548352274311 29.948723291329664 19.513945137150394 0 0 0
1787 2 10.067501501010781 30.226268366086927 23.301455635349022 0 0 0
1589 1 13.016902886129634 30.35735949923596 23.22832984524993 0 0 0
1172 1 17.935817916914846 28.248063103883574 18.68942080088848 0 0 0
1207 1 15.004538410717418 31.759892642449067 21.180550313363828 0 -1 0
1368 2 14.519282972505684 28.562729470503726 21.591456723573884 0 0 0
1390 2 15.94813447388358 30.269320956031414 19.730914606816107 0 0 0
8115 2 1.841248728493781 18.93398779802645 24.659530060546505 2 -1 0
1502 2 2.8965987421625847 17.476882936515345 23.03737717997411 0 0 0
1702 2 3.651117313516557 17.289060079288397 26.278958308643123 0 0 0
1723 1 5.138113725237046 18.897996217433736 24.578434467756786 0 0 0
1504 2 6.996599110309451 17.385911628019265 23.34692778009168 0 0 0
1725 1 8.43427570543176 19.258317608849467 24.69113500575945 0 0 0
1704 2 6.2865911641497885 17.24609612374487 26.5098724522994 0 0 0
1791 2 17.88415818727054 28.87417828303041 24.488437244867285 0 0 0
1706 1 9.70688181089008 17.470468211606757 26.270515425272894 0 0 0
1727 1 11.392508491719095 18.828961883195774 24.81320349534712 0 0 0
1708 2 12.544980366415704 16.745543569468545 26.345870128135363 0 0 0
1607 2 14.37711261076185 28.643004218681945 28.22804164476549 0 -1 0
1509 1 16.43364593036323 17.278177242298355 22.960507293364614 0 0 0
1729 1 13.936175300181265 18.535293715075134 25.292791388909357 0 0 0
1710 1 16.238407787003368 17.523334097583152 25.852304823560416 0 0 0
1722 1 3.419222910759772 20.909209688596498 25.999689981559126 0 0 0
1743 1 4.778849570120904 22.297938268050665 24.30621365551987 0 0 0
1742 1 3.126642321754683 23.64268198209148 26.33531315214412 0 0 0
1724 2 6.467516438261086 20.568589080131098 26.25101056880435 0 0 0
1745 2 8.294675417412659 21.941475078045443 24.6939673013683 0 0 0
1744 2 6.34397959705851 23.633886582656963 26.190431051363564 0 0 0
1945 2 9.406571677242598 23.85844216487928 26.002479642413757 0 0 0
1726 2 9.873909748054166 20.32723305475777 26.391575946553825 0 0 0
1728 2 12.927804570757287 20.78599732340544 26.34749842131631 0 0 0
1747 2 11.811403888988915 22.12392190496091 24.777091912589736 0 0 0
1748 2 13.667352996309361 23.81713098809361 26.568599093508737 0 0 0
1550 1 16.220793086352167 23.975310720736864 22.719365687603144 0 0 0
1730 2 16.104105045059846 20.4485825848789 25.989268294674332 0 0 0
1749 1 14.856654374896463 22.36882179743408 24.640540861416323 0 0 0
1750 2 16.566763947271603 23.871782825647337 26.653483079681216 0 0 0
1381 1 1.7741547003133178 28.206402597594376 18.0349994231671 0 0 0
1762 1 3.2683678888774477 27.05815619665165 26.204008306648348 0 0 0
1763 1 4.6020749636249505 25.10486212559818 24.609524182874388 0 0 0
1764 2 6.595839374635827 27.029289533040135 26.309675321089415 0 0 0
1746 2 8.25250155267206 25.305460322965786 24.64429570615125 0 0 0
1766 1 9.572242914130673 26.991102619698935 26.171064583901426 0 0 0
1546 2 11.73013864425967 25.163920700279085 24.832089351185164 0 0 0
1768 2 13.539099050983493 26.920092613826675 26.115509455468974 0 0 0
1570 1 16.435927609302105 26.878408848647048 22.691352411742393 0 0 0
1769 2 14.43648049893916 25.22921402619066 24.432601317484764 0 0 0
1770 2 16.393395137779557 26.904003773592734 26.144029223024752 0 0 0
1771 2 17.682790077680856 24.9626276517808 24.3260413738329 0 0 0
1371 2 17.872610219598712 25.288350136087885 18.120547365617206 0 0 0
1603 1 4.827984039054848 31.71475978454243 24.655618098060902 0 -1 0
1783 1 4.9289460550807 28.54143798409266 24.995444671168325 0 0 0
1782 2 3.521858499993628 30.481794927384527 27.03637220113492 0 0 0
1785 1 7.958065875606695 28.82246771179217 24.72780496677474 0 0 0
1784 1 6.653746845260147 30.071579033495155 26.510662442409036 0 0 0
1605 1 9.849141636181052 30.354029829764116 26.11762684952889 0 -1 0
1404 2 8.49168552805655 31.807332705564825 24.162593773708476 0 -1 0
1406 2 11.543239856067215 31.883419485292194 24.677191659104654 0 -1 0
1788 2 11.768217680275407 28.584510792963364 24.812520095347733 0 0 0
1588 2 13.380896940254889 29.996126380585707 26.319800405871273 0 0 0
1590 1 14.793826481754882 31.84801377634244 24.608241893984555 0 0 0
1409 1 16.50277095640324 30.357805808382892 22.944947573633 0 -1 0
1789 2 14.779523536223607 28.807750021824077 24.699614346645227 0 0 0
1609 1 16.549756834642608 30.350505360102538 26.280074906251137 0 -1 0
1151 2 17.868582083926576 22.174549901580484 15.226891379219186 0 0 0
1923 1 5.015300933539574 19.3080506519075 27.94560808239144 0 0 0
2121 1 3.4376322598816014 17.125310696073775 29.55546406031812 0 0 0
2103 2 6.6177913903043795 17.054780985179114 29.636631328328995 0 0 0
2125 2 7.596594803111711 19.074008522527116 27.99716530508228 0 0 0
2105 2 9.496492371814771 16.98604135556242 29.368670779428005 0 0 0
1927 2 11.57383119922103 18.309809168257914 28.403937947586826 0 0 0
1907 1 12.96741235531086 16.931822556715815 29.434020240112947 0 0 0
1908 1 10.904596953379444 19.187777589225746 31.294614379486447 0 0 0
1591 2 17.78582634864681 28.583948505997256 21.378244418375036 0 0 0
1929 1 14.521876284779424 19.10711358252508 27.834618402723855 0 0 0
1910 2 16.423535008498995 17.40474684511495 29.880870833360277 0 0 0
1931 1 17.7419569628462 18.922811236707112 27.950008164313328 0 0 0
1902 1 1.9410065924747908 18.96564647229482 27.683292386019684 0 0 0
1751 2 17.851106009840986 21.98534891377625 24.497308134944625 0 0 0
1922 2 3.4458625403916394 20.71263975238272 29.403184163944402 0 0 0
1943 1 4.994612616071224 22.253095420927636 27.917854372359923 0 0 0
2144 2 4.565244534797596 22.322801930535697 31.294458614754767 0 0 0
2143 1 6.319486772583761 20.307233017060497 29.765843750138327 0 0 0
1924 2 8.12334374007402 22.250506386204904 28.578421201324314 0 0 0
2145 1 6.239470815207691 23.737234211487404 29.715103875352312 0 0 0
1926 2 7.922414393981788 22.452862852634382 31.022651459033078 0 0 0
2127 2 9.83253316375645 20.597906907084152 29.208196592678647 0 0 0
1946 2 9.770072959346125 23.741930843695343 29.960619824474026 0 0 0
1928 2 12.876096628182061 20.439147082697268 29.878619453932213 0 0 0
1947 1 11.330684055795873 22.602149172835574 27.90710920322475 0 0 0
1948 2 12.884291036046044 23.710135189421592 29.893058145456287 0 0 0
2108 2 14.591310241906898 21.93705465088027 31.25870217085331 0 0 0
1951 1 17.669222635932133 21.944204362025808 27.896358114129807 0 0 0
1962 2 1.9453426378841105 25.548294221519022 30.707571334641806 0 0 0
1930 1 15.981372637171146 19.844794943757016 29.685404488671406 0 0 0
1949 1 14.609270141952837 22.016877411532896 28.408253708574 0 0 0
2149 2 16.27591671672573 23.504409589657037 29.550782756348916 0 0 0
1944 1 4.929840200496597 25.594394316172256 31.32263641459398 0 0 0
1942 1 3.165018976691926 23.753903733931843 29.569458158410157 0 0 0
2163 2 2.9621776745369353 26.97788974587256 29.593647586768313 0 0 0
1963 1 4.5914696279807 25.3211782842278 27.695977740050356 0 0 0
1964 1 6.105760680240983 26.717783171387914 29.188591833263807 0 0 0
1965 2 7.860476135649621 24.92373835102824 27.681323126553742 0 0 0
